insert into estados values
(1,'Acre', 'AC'),
(2,'Alagoas', 'AL'),
(3,'Amapá', 'AP'),
(4,'Amazonas', 'AM'),
(5,'Bahia', 'BA'),
(6,'Ceará', 'CE'),
(7,'Distrito Federal', 'DF'),
(8,'Espírito Santo', 'ES'),
(9,'Goiás', 'GO'),
(10,'Maranhão', 'MA'),
(11,'Mato Grosso', 'MT'),
(12,'Mato Grosso do Sul', 'MS'),
(13,'Minas Gerais', 'MG'),
(14,'Pará', 'PA'),
(15,'Paraíba', 'PB'),
(16,'Paraná', 'PR'),
(17,'Pernambuco', 'PE'),
(18,'Piauí', 'PI'),
(19,'Rio de Janeiro', 'RJ'),
(20,'Rio Grande do Norte', 'RN'),
(21,'Rio Grande do Sul', 'RS'),
(22,'Rondônia', 'RO'),
(23,'Roraima', 'RR'),
(24,'Santa Catarina', 'SC'),
(25,'São Paulo', 'SP'),
(26,'Sergipe', 'SE'),
(27,'Tocantins', 'TO');
('Muniz Freire ',8),
('Muquém de São Francisco ',5),
('Muqui ',8),
('Muriaé ',13),
('Muribeca ',26),
('Murici ',2),
('Murici dos Portelas ',18),
('Muricilândia ',27),
('Muritiba ',5),
('Murutinga do Sul ',25),
('Mutuípe ',5),
('Mutum ',13),
('Mutunópolis ',9),
('Muzambinho ',13),
('Nacip Raydan ',13),
('Nantes ',25),
('Nanuque ',13),
('Não-Me-Toque ',21),
('Naque ',13),
('Narandiba ',25),
('Natal ',20),
('Natalândia ',13),
('Natércia ',13),
('Natividade ',19),
('Natividade ',27),
('Natividade da Serra ',25),
('Natuba ',15),
('Navegantes ',24),
('Naviraí ',12),
('Nazaré ',5),
('Nazaré ',27),
('Nazaré da Mata ',17),
('Nazaré do Piauí ',18),
('Nazareno ',13),
('Nazaré Paulista ',25),
('Nazarezinho ',15),
('Nazária ',18),
('Nazário ',9),
('Neópolis ',26),
('Nepomuceno ',13),
('Nerópolis ',9),
('Neves Paulista ',25),
('Nhamundá ',4),
('Nhandeara ',25),
('Nicolau Vergueiro ',21),
('Nilo Peçanha ',5),
('Nilópolis ',19),
('Nina Rodrigues ',10),
('Ninheira ',13),
('Nioaque ',12),
('Nipoã ',25),
('Niquelândia ',9),
('Nísia Floresta ',20),
('Niterói ',19),
('Nobres ',11),
('Nonoai ',21),
('Nordestina ',5),
('Normandia ',23),
('Nortelândia ',11),
('Nossa Senhora Aparecida ',26),
('Nossa Senhora da Glória ',26),
('Nossa Senhora das Dores ',26),
('Nossa Senhora das Graças ',16),
('Nossa Senhora de Lourdes ',26),
('Nossa Senhora de Nazaré ',18),
('Nossa Senhora do Livramento ',11),
('Nossa Senhora do Socorro ',26),
('Nossa Senhora dos Remédios ',18),
('Nova Aliança ',25),
('Nova Aliança do Ivaí ',16),
('Nova Alvorada ',21),
('Nova Alvorada do Sul ',12),
('Nova América ',9),
('Nova América da Colina ',16),
('Nova Andradina ',12),
('Nova Araçá ',21),
('Nova Aurora ',9),
('Nova Aurora ',16),
('Nova Bandeirantes ',11),
('Nova Bassano ',21),
('Nova Belém ',13),
('Nova Boa Vista ',21),
('Nova Brasilândia ',11),
('Nova Brasilândia do Oeste ',22),
('Nova Bréscia ',21),
('Nova Campina ',25),
('Nova Canaã ',5),
('Nova Canaã do Norte ',11),
('Nova Canaã Paulista ',25),
('Nova Candelária ',21),
('Nova Cantu ',16),
('Nova Castilho ',25),
('Nova Colinas ',10),
('Nova Crixás ',9),
('Nova Cruz ',20),
('Nova Era ',13),
('Nova Erechim ',24),
('Nova Esperança ',16),
('Nova Esperança do Piriá ',14),
('Nova Esperança do Sudoeste ',16),
('Nova Esperança do Sul ',21),
('Nova Europa ',25),
('Nova Fátima ',5),
('Nova Fátima ',16),
('Nova Floresta ',15),
('Nova Friburgo ',19),
('Nova Glória ',9),
('Nova Granada ',25),
('Nova Guarita ',11),
('Nova Guataporanga ',25),
('Nova Hartz ',21),
('Nova Ibiá ',5),
('Nova Iguaçu ',19),
('Nova Iguaçu de Goiás ',9),
('Nova Independência ',25),
('Nova Iorque ',10),
('Nova Ipixuna ',14),
('Novais ',25),
('Nova Itaberaba ',24),
('Nova Itarana ',5),
('Nova Lacerda ',11),
('Nova Laranjeiras ',16),
('Nova Lima ',13),
('Nova Londrina ',16),
('Nova Luzitânia ',25),
('Nova Mamoré ',22),
('Nova Marilândia ',11),
('Nova Maringá ',11),
('Nova Módica ',13),
('Nova Monte Verde ',11),
('Nova Mutum ',11),
('Nova Nazaré ',11),
('Nova Odessa ',25),
('Nova Olímpia ',11),
('Nova Olímpia ',16),
('Nova Olinda ',6),
('Nova Olinda ',15),
('Nova Olinda ',27),
('Nova Olinda do Maranhão ',10),
('Nova Olinda do Norte ',4),
('Nova Pádua ',21),
('Nova Palma ',21),
('Nova Palmeira ',15),
('Nova Petrópolis ',21),
('Nova Ponte ',13),
('Nova Porteirinha ',13),
('Nova Prata ',21),
('Nova Prata do Iguaçu ',16),
('Nova Ramada ',21),
('Nova Redenção ',5),
('Nova Resende ',13),
('Nova Roma ',9),
('Nova Roma do Sul ',21),
('Nova Rosalândia ',27),
('Nova Russas ',6),
('Nova Santa Bárbara ',16),
('Nova Santa Helena ',11),
('Nova Santa Rita ',18),
('Nova Santa Rita ',21),
('Nova Santa Rosa ',16),
('Nova Serrana ',13),
('Nova Soure ',5),
('Nova Tebas ',16),
('Nova Timboteua ',14),
('Nova Trento ',24),
('Nova Ubiratã ',11),
('Nova União ',13),
('Nova União ',22),
('Nova Venécia ',8),
('Nova Veneza ',9),
('Nova Veneza ',24),
('Nova Viçosa ',5),
('Nova Xavantina ',11),
('Novo Acordo ',27),
('Novo Alegre ',27),
('Novo Aripuanã ',4),
('Novo Airão ',4),
('Novo Barreiro ',21),
('Novo Brasil ',9),
('Novo Cabrais ',21),
('Novo Cruzeiro ',13),
('Novo Gama ',9),
('Novo Hamburgo ',21),
('Novo Horizonte ',5),
('Novo Horizonte ',24),
('Novo Horizonte ',25),
('Novo Horizonte do Norte ',11),
('Novo Horizonte do Oeste ',22),
('Novo Horizonte do Sul ',12),
('Novo Itacolomi ',16),
('Novo Jardim ',27),
('Novo Lino ',2),
('Novo Machado ',21),
('Novo Mundo ',11),
('Novo Oriente ',6),
('Novo Oriente de Minas ',13),
('Novo Oriente do Piauí ',18),
('Novo Planalto ',9),
('Novo Progresso ',14),
('Novo Repartimento ',14),
('Novorizonte ',13),
('Novo Santo Antônio ',11),
('Novo Santo Antônio ',18),
('Novo São Joaquim ',11),
('Novo Tiradentes ',21),
('Novo Triunfo ',5),
('Novo Xingu ',21),
('Nuporanga ',25),
('Óbidos ',14),
('Ocara ',6),
('Ocauçu ',25),
('Oeiras ',18),
('Oeiras do Pará ',14),
('Oiapoque ',3),
('Olaria ',13),
('Óleo ',25),
('Olho da Água ',15),
('Olho da Água das Cunhãs ',10),
('Olho da Água das Flores ',2),
('Olho da Água do Borges ',20),
('Olho da Água do Casado ',2),
('Olho da Água do Piauí ',18),
('Olho da Água Grande ',2),
('Olhos-da Água ',13),
('Olímpia ',25),
('Olímpio Noronha ',13),
('Olinda ',17),
('Olinda Nova do Maranhão ',10),
('Olindina ',5),
('Olivedos ',15),
('Oliveira ',13),
('Oliveira de Fátima ',27),
('Oliveira dos Brejinhos ',5),
('Oliveira Fortes ',13),
('Olivença ',2),
('Onça de Pitangui ',13),
('Onda Verde ',25),
('Oratórios ',13),
('Oriente ',25),
('Orindiúva ',25),
('Oriximiná ',14),
('Orizânia ',13),
('Orizona ',9),
('Orlândia ',25),
('Orleans ',24),
('Orobó ',17),
('Orocó ',17),
('Orós ',6),
('Ortigueira ',16),
('Osasco ',25),
('Oscar Bressane ',25),
('Osório ',21),
('Osvaldo Cruz ',25),
('Otacílio Costa ',24),
('Ourém ',14),
('Ouriçangas ',5),
('Ouricuri ',17),
('Ourilândia do Norte ',14),
('Ourinhos ',25),
('Ourizona ',16),
('Ouro ',24),
('Ouro Branco ',2),
('Ouro Branco ',13),
('Ouro Branco ',20),
('Ouroeste ',25),
('Ouro Fino ',13),
('Ourolândia ',5),
('Ouro Preto ',13),
('Ouro Preto do Oeste ',22),
('Ouro Velho ',15),
('Ouro Verde ',24),
('Ouro Verde ',25),
('Ouro Verde de Goiás ',9),
('Ouro Verde de Minas ',13),
('Ouro Verde do Oeste ',16),
('Ouvidor ',9),
('Pacaembu ',25),
('Pacajá ',14),
('Pacajus ',6),
('Pacaraima ',23),
('Pacatuba ',6),
('Pacatuba ',26),
('Paço do Lumiar ',10),
('Pacoti ',6),
('Pacujá ',6),
('Padre Bernardo ',9),
('Padre Carvalho ',13),
('Padre Marcos ',18),
('Padre Paraíso ',13),
('Paes Landim ',18),
('Paial ',24),
('Paiçandu ',16),
('Paim Filho ',21),
('Paineiras ',13),
('Painel ',24),
('Pains ',13),
('Pai Pedro ',13),
('Paiva ',13),
('Pajeú do Piauí ',18),
('Palestina ',2),
('Palestina ',25),
('Palestina de Goiás ',9),
('Palestina do Pará ',14),
('Palhano ',6),
('Palhoça ',24),
('Palma ',13),
('Palmácia ',6),
('Palmares ',17),
('Palmares do Sul ',21),
('Palmares Paulista ',25),
('Palmas ',16),
('Palmas ',27),
('Palmas de Monte Alto ',5),
('Palma Sola ',24),
('Palmeira ',16),
('Palmeira ',24),
('Palmeira das Missões ',21),
('Palmeira do Oeste ',25),
('Palmeira do Piauí ',18),
('Palmeira dos Índios ',2),
('Palmeirais ',18),
('Palmeirândia ',10),
('Palmeirante ',27),
('Palmeiras ',5),
('Palmeiras de Goiás ',9),
('Palmeiras do Tocantins ',27),
('Palmeirina ',17),
('Palmeirópolis ',27),
('Palmelo ',9),
('Palminópolis ',9),
('Palmital ',16),
('Palmital ',25),
('Palmitinho ',21),
('Palmitos ',24),
('Palmópolis ',13),
('Palotina ',16),
('Panamá ',9),
('Panambi ',21),
('Pancas ',8),
('Panelas ',17),
('Panorama ',25),
('Pantano Grande ',21),
('Pão de Açúcar ',2),
('Papagaios ',13),
('Papanduva ',24),
('Paquetá ',18),
('Paracambi ',19),
('Paracatu ',13),
('Paracuru ',6),
('Pará de Minas ',13),
('Paragominas ',14),
('Paraguaçu ',13),
('Paraguaçu Paulista ',25),
('Paraí ',21),
('Paraíba do Sul ',19),
('Paraibano ',10),
('Paraibuna ',25),
('Paraipaba ',6),
('Paraíso ',24),
('Paraíso ',25),
('Paraíso das Águas ',12),
('Paraíso do Norte ',16),
('Paraíso do Sul ',21),
('Paraíso do Tocantins ',27),
('Paraisópolis ',13),
('Parambu ',6),
('Paramirim ',5),
('Paramoti ',6),
('Paraná ',20),
('Paranã ',27),
('Paranacity ',16),
('Paranaguá ',16),
('Paranaíba ',12),
('Paranaiguara ',9),
('Paranaíta ',11),
('Paranapanema ',25),
('Paranapoema ',16),
('Paranapuã ',25),
('Paranatama ',17),
('Paranatinga ',11),
('Paranavaí ',16),
('Paranhos ',12),
('Paraopeba ',13),
('Parapuã ',25),
('Parari ',15),
('Paratinga ',5),
('Paraty ',19),
('Paraú ',20),
('Parauapebas ',14),
('Paraúna ',9),
('Parazinho ',20),
('Pardinho ',25),
('Pareci Novo ',21),
('Parecis ',22),
('Parelhas ',20),
('Pariconha ',2),
('Parintins ',4),
('Paripiranga ',5),
('Paripueira ',2),
('Pariquera-Açu ',25),
('Parisi ',25),
('Parnaguá ',18),
('Parnaíba ',18),
('Parnamirim ',17),
('Parnamirim ',20),
('Parnarama ',10),
('Parobé ',21),
('Passabém ',13),
('Passa-e-Fica ',20),
('Passagem ',15),
('Passagem ',20),
('Passagem Franca ',10),
('Passagem Franca do Piauí ',18),
('Passa-Quatro ',13),
('Passa-Sete ',21),
('Passa Tempo ',13),
('Passa-Vinte ',13),
('Passira ',17),
('Passo de Camaragibe ',2),
('Passo de Torres ',24),
('Passo do Sobrado ',21),
('Passo Fundo ',21),
('Passos ',13),
('Passos Maia ',24),
('Pastos Bons ',10),
('Patis ',13),
('Pato Bragado ',16),
('Pato Branco ',16),
('Patos ',15),
('Patos de Minas ',13),
('Patos do Piauí ',18),
('Patrocínio ',13),
('Patrocínio do Muriaé ',13),
('Patrocínio Paulista ',25),
('Patu ',20),
('Paty do Alferes ',19),
('Pau Brasil ',5),
('Paudalho ',17),
('Pau-do Arco ',14),
('Pau-do Arco ',27),
('Pau-do Arco do Piauí ',18),
('Pau dos Ferros ',20),
('Pauini ',4),
('Paula Cândido ',13),
('Paula Freitas ',16),
('Paulicéia ',25),
('Paulínia ',25),
('Paulino Neves ',10),
('Paulista ',15),
('Paulista ',17),
('Paulistana ',18),
('Paulistânia ',25),
('Paulistas ',13),
('Paulo Afonso ',5),
('Paulo Bento ',21),
('Paulo de Faria ',25),
('Paulo Frontin ',16),
('Paulo Jacinto ',2),
('Paulo Lopes ',24),
('Paulo Ramos ',10),
('Pavão ',13),
('Paverama ',21),
('Pavussu ',18),
('Peabiru ',16),
('Peçanha ',13),
('Pederneiras ',25),
('Pé de Serra ',5),
('Pedra ',17),
('Pedra Azul ',13),
('Pedra Bela ',25),
('Pedra Bonita ',13),
('Pedra Branca ',6),
('Pedra Branca ',15),
('Pedra Branca do Amapari ',3),
('Pedra do Anta ',13),
('Pedra do Indaiá ',13),
('Pedra Dourada ',13),
('Pedra Grande ',20),
('Pedra Lavrada ',15),
('Pedralva ',13),
('Pedra Mole ',26),
('Pedranópolis ',25),
('Pedrão ',5),
('Pedra Preta ',11),
('Pedra Preta ',20),
('Pedras Altas ',21),
('Pedras de Fogo ',15),
('Pedras de Maria da Cruz ',13),
('Pedras Grandes ',24),
('Pedregulho ',25),
('Pedreira ',25),
('Pedreiras ',10),
('Pedrinhas ',26),
('Pedrinhas Paulista ',25),
('Pedrinópolis ',13),
('Pedro Afonso ',27),
('Pedro Alexandre ',5),
('Pedro Avelino ',20),
('Pedro Canário ',8),
('Pedro de Toledo ',25),
('Pedro do Rosário ',10),
('Pedro Gomes ',12),
('Pedro II ',18),
('Pedro Laurentino ',18),
('Pedro Leopoldo ',13),
('Pedro Osório ',21),
('Pedro Régis ',15),
('Pedro Teixeira ',13),
('Pedro Velho ',20),
('Peixe ',27),
('Peixe-Boi ',14),
('Peixoto de Azevedo ',11),
('Pejuçara ',21),
('Pelotas ',21),
('Penaforte ',6),
('Penalva ',10),
('Penápolis ',25),
('Pendências ',20),
('Penedo ',2),
('Penha ',24),
('Pentecoste ',6),
('Pequeri ',13),
('Pequi ',13),
('Pequizeiro ',27),
('Perdigão ',13),
('Perdizes ',13),
('Perdões ',13),
('Pereira Barreto ',25),
('Pereiras ',25),
('Pereiro ',6),
('Peri Mirim ',10),
('Periquito ',13),
('Peritiba ',24),
('Peritoró ',10),
('Perobal ',16),
('Pérola ',16),
('Pérola do Oeste ',16),
('Perolândia ',9),
('Peruíbe ',25),
('Pescador ',13),
('Pescaria Brava ',24),
('Pesqueira ',17),
('Petrolândia ',17),
('Petrolândia ',24),
('Petrolina ',17),
('Petrolina de Goiás ',9),
('Petrópolis ',19),
('Piaçabuçu ',2),
('Piacatu ',25),
('Piancó ',15),
('Piatã ',5),
('Piau ',13),
('Picada Café ',21),
('Piçarra ',14),
('Picos ',18),
('Picuí ',15),
('Piedade ',25),
('Piedade de Caratinga ',13),
('Piedade de Ponte Nova ',13),
('Piedade do Rio Grande ',13),
('Piedade dos Gerais ',13),
('Piên ',16),
('Pilão Arcado ',5),
('Pilar ',2),
('Pilar ',15),
('Pilar de Goiás ',9),
('Pilar do Sul ',25),
('Pilões ',15),
('Pilões ',20),
('Pilõezinhos ',15),
('Pimenta ',13),
('Pimenta Bueno ',22),
('Pimenteiras ',18),
('Pimenteiras do Oeste ',22),
('Pindaí ',5),
('Pindamonhangaba ',25),
('Pindaré-Mirim ',10),
('Pindoba ',2),
('Pindobaçu ',5),
('Pindorama ',25),
('Pindorama do Tocantins ',27),
('Pindoretama ',6),
('Pingo da Água ',13),
('Pinhais ',16),
('Pinhal ',21),
('Pinhalão ',16),
('Pinhal da Serra ',21),
('Pinhal de São Bento ',16),
('Pinhal Grande ',21),
('Pinhalzinho ',24),
('Pinhalzinho ',25),
('Pinhão ',16),
('Pinhão ',26),
('Pinheiral ',19),
('Pinheirinho do Vale ',21),
('Pinheiro ',10),
('Pinheiro Machado ',21),
('Pinheiro Preto ',24),
('Pinheiros ',8),
('Pintadas ',5),
('Pinto Bandeira ',21),
('Pintópolis ',13),
('Pio IX ',18),
('Pio XII ',10),
('Piquerobi ',25),
('Piquet Carneiro ',6),
('Piquete ',25),
('Piracaia ',25),
('Piracanjuba ',9),
('Piracema ',13),
('Piracicaba ',25),
('Piracuruca ',18),
('Piraí ',19),
('Piraí do Norte ',5),
('Piraí do Sul ',16),
('Piraju ',25),
('Pirajuba ',13),
('Pirajuí ',25),
('Pirambu ',26),
('Piranga ',13),
('Pirangi ',25),
('Piranguçu ',13),
('Piranguinho ',13),
('Piranhas ',2),
('Piranhas ',9),
('Pirapemas ',10),
('Pirapetinga ',13),
('Pirapó ',21),
('Pirapora ',13),
('Pirapora do Bom Jesus ',25),
('Pirapozinho ',25),
('Piraquara ',16),
('Piraquê ',27),
('Pirassununga ',25),
('Piratini ',21),
('Piratininga ',25),
('Piratuba ',24),
('Piraúba ',13),
('Pirenópolis ',9),
('Pires do Rio ',9),
('Pires Ferreira ',6),
('Piripá ',5),
('Piripiri ',18),
('Piritiba ',5),
('Pirpirituba ',15),
('Pitanga ',16),
('Pitangueiras ',16),
('Pitangueiras ',25),
('Pitangui ',13),
('Pitimbu ',15),
('Pium ',27),
('Piúma ',8),
('Piumhi ',13),
('Placas ',14),
('Plácido de Castro ',1),
('Planaltina ',9),
('Planaltina do Paraná ',16),
('Planaltino ',5),
('Planalto ',5),
('Planalto ',16),
('Planalto ',21),
('Planalto ',25),
('Planalto Alegre ',24),
('Planalto da Serra ',11),
('Planura ',13),
('Platina ',25),
('Poá ',25),
('Poção ',17),
('Poção de Pedras ',10),
('Pocinhos ',15),
('Poço Branco ',20),
('Poço Dantas ',15),
('Poço das Antas ',21),
('Poço das Trincheiras ',2),
('Poço de José de Moura ',15),
('Poções ',5),
('Poço Fundo ',13),
('Poconé ',11),
('Poço Redondo ',26),
('Poços de Caldas ',13),
('Poço Verde ',26),
('Pocrane ',13),
('Pojuca ',5),
('Poloni ',25),
('Pombal ',15),
('Pombos ',17),
('Pomerode ',24),
('Pompeia ',25),
('Pompéu ',13),
('Pongaí ',25),
('Ponta de Pedras ',14),
('Ponta Grossa ',16),
('Pontal ',25),
('Pontal do Araguaia ',11),
('Pontal do Paraná ',16),
('Pontalina ',9),
('Pontalinda ',25),
('Pontão ',21),
('Ponta Porã ',12),
('Ponte Alta ',24),
('Ponte Alta do Bom Jesus ',27),
('Ponte Alta do Norte ',24),
('Ponte Alta do Tocantins ',27),
('Ponte Branca ',11),
('Ponte Nova ',13),
('Ponte Preta ',21),
('Pontes e Lacerda ',11),
('Ponte Serrada ',24),
('Pontes Gestal ',25),
('Ponto Belo ',8),
('Ponto Chique ',13),
('Ponto dos Volantes ',13),
('Ponto Novo ',5),
('Populina ',25),
('Porangaba ',25),
('Poranga ',6),
('Porangatu ',9),
('Porciúncula ',19),
('Porecatu ',16),
('Portalegre ',20),
('Portão ',21),
('Porteirão ',9),
('Porteiras ',6),
('Porteirinha ',13),
('Portel ',14),
('Portelândia ',9),
('Porto ',18),
('Porto Acre ',1),
('Porto Alegre ',21),
('Porto Alegre do Norte ',11),
('Porto Alegre do Piauí ',18),
('Porto Alegre do Tocantins ',27),
('Porto Amazonas ',16),
('Porto Barreiro ',16),
('Porto Belo ',24),
('Porto Calvo ',2),
('Porto da Folha ',26),
('Porto de Moz ',14),
('Porto de Pedras ',2),
('Porto do Mangue ',20),
('Porto dos Gaúchos ',11),
('Porto Esperidião ',11),
('Porto Estrela ',11),
('Porto Feliz ',25),
('Porto Ferreira ',25),
('Porto Firme ',13),
('Porto Franco ',10),
('Porto Grande ',3),
('Porto Lucena ',21),
('Porto Mauá ',21),
('Porto Murtinho ',12),
('Porto Nacional ',27),
('Porto Real ',19),
('Porto Real do Colégio ',2),
('Porto Rico ',16),
('Porto Rico do Maranhão ',10),
('Porto Seguro ',5),
('Porto União ',24),
('Porto Velho ',22),
('Porto Vera Cruz ',21),
('Porto Vitória ',16),
('Porto Walter ',1),
('Porto Xavier ',21),
('Posse ',9),
('Poté ',13),
('Potengi ',6),
('Potim ',25),
('Potiraguá ',5),
('Potirendaba ',25),
('Potiretama ',6),
('Pouso Alegre ',13),
('Pouso Alto ',13),
('Pouso Novo ',21),
('Pouso Redondo ',24),
('Poxoréu ',11),
('Pracinha ',25),
('Pracuuba ',3),
('Prado ',5),
('Prado Ferreira ',16),
('Pradópolis ',25),
('Prados ',13),
('Praia Grande ',24),
('Praia Grande ',25),
('Praia Norte ',27),
('Prainha ',14),
('Pranchita ',16),
('Prata ',13),
('Prata ',15),
('Prata do Piauí ',18),
('Pratânia ',25),
('Pratápolis ',13),
('Pratinha ',13),
('Presidente Alves ',25),
('Presidente Bernardes ',13),
('Presidente Bernardes ',25),
('Presidente Castelo Branco ',16),
('Presidente Castelo Branco ',24),
('Presidente Dutra ',5),
('Presidente Dutra ',10),
('Presidente Epitácio ',25),
('Presidente Figueiredo ',4),
('Presidente Getúlio ',24),
('Presidente Jânio Quadros ',5),
('Presidente Juscelino ',10),
('Presidente Juscelino ',13),
('Presidente Kennedy ',8),
('Presidente Kennedy ',27),
('Presidente Kubitschek ',13),
('Presidente Lucena ',21),
('Presidente Médici ',10),
('Presidente Médici ',22),
('Presidente Nereu ',24),
('Presidente Olegário ',13),
('Presidente Prudente ',25),
('Presidente Sarney ',10),
('Presidente Tancredo Neves ',5),
('Presidente Vargas ',10),
('Presidente Venceslau ',25),
('Primavera ',14),
('Primavera ',17),
('Primavera de Rondônia ',22),
('Primavera do Leste ',11),
('Primeira Cruz ',10),
('Primeiro de Maio ',16),
('Princesa ',24),
('Princesa Isabel ',15),
('Professor Jamil ',9),
('Progresso ',21),
('Promissão ',25),
('Propriá ',26),
('Protásio Alves ',21),
('Prudente de Morais ',13),
('Prudentópolis ',16),
('Pugmil ',27),
('Pureza ',20),
('Putinga ',21),
('Puxinanã ',15),
('Quadra ',25),
('Quaraí ',21),
('Quartel Geral ',13),
('Quarto Centenário ',16),
('Quatá ',25),
('Quatiguá ',16),
('Quatipuru ',14),
('Quatis ',19),
('Quatro Barras ',16),
('Quatro Irmãos ',21),
('Quatro Pontes ',16),
('Quebrangulo ',2),
('Quedas do Iguaçu ',16),
('Queimada Nova ',18),
('Queimadas ',5),
('Queimadas ',15),
('Queimados ',19),
('Queiroz ',25),
('Queluzito ',13),
('Queluz ',25),
('Querência do Norte ',16),
('Querência ',11),
('Quevedos ',21),
('Quijingue ',5),
('Quilombo ',24),
('Quinta do Sol ',16),
('Quintana ',25),
('Quinze de Novembro ',21),
('Quipapá ',17),
('Quirinópolis ',9),
('Quissamã ',19),
('Quitandinha ',16),
('Quiterianópolis ',6),
('Quixaba ',15),
('Quixaba ',17),
('Quixabeira ',5),
('Quixadá ',6),
('Quixelô ',6),
('Quixeramobim ',6),
('Quixeré ',6),
('Rafael Fernandes ',20),
('Rafael Godeiro ',20),
('Rafael Jambeiro ',5),
('Rafard ',25),
('Ramilândia ',16),
('Rancharia ',25),
('Rancho Alegre do Oeste ',16),
('Rancho Alegre ',16),
('Rancho Queimado ',24),
('Raposa ',10),
('Raposos ',13),
('Raul Soares ',13),
('Realeza ',16),
('Rebouças ',16),
('Recife ',17),
('Recreio ',13),
('Recursolândia ',27),
('Redenção ',6),
('Redenção ',14),
('Redenção da Serra ',25),
('Redenção do Gurguéia ',18),
('Redentora ',21),
('Reduto ',13),
('Regeneração ',18),
('Regente Feijó ',25),
('Reginópolis ',25),
('Registro ',25),
('Relvado ',21),
('Remanso ',5),
('Remígio ',15),
('Renascença ',16),
('Reriutaba ',6),
('Resende ',19),
('Resende Costa ',13),
('Reserva do Cabaçal ',11),
('Reserva do Iguaçu ',16),
('Reserva ',16),
('Resplendor ',13),
('Ressaquinha ',13),
('Restinga ',25),
('Restinga Seca ',21),
('Retirolândia ',5),
('Riachão ',10),
('Riachão ',15),
('Riachão das Neves ',5),
('Riachão do Bacamarte ',15),
('Riachão do Dantas ',26),
('Riachão do Jacuípe ',5),
('Riachão do Poço ',15),
('Riachinho ',13),
('Riachinho ',27),
('Riacho da Cruz ',20),
('Riacho das Almas ',17),
('Riacho de Santana ',5),
('Riacho de Santana ',20),
('Riacho de Santo Antônio ',15),
('Riacho dos Cavalos ',15),
('Riacho dos Machados ',13),
('Riacho Frio ',18),
('Riachuelo ',20),
('Riachuelo ',26),
('Rialma ',9),
('Rianápolis ',9),
('Ribamar Fiquene ',10),
('Ribas do Rio Pardo ',12),
('Ribeira ',25),
('Ribeira do Amparo ',5),
('Ribeira do Piauí ',18),
('Ribeira do Pombal ',5),
('Ribeirão ',17),
('Ribeirão Bonito ',25),
('Ribeirão Branco ',25),
('Ribeirão Cascalheira ',11),
('Ribeirão Claro ',16),
('Ribeirão Corrente ',25),
('Ribeirão das Neves ',13),
('Ribeirão do Largo ',5),
('Ribeirão do Pinhal ',16),
('Ribeirão dos Índios ',25),
('Ribeirão do Sul ',25),
('Ribeirão Grande ',25),
('Ribeirão Pires ',25),
('Ribeirão Preto ',25),
('Ribeirão Vermelho ',13),
('Ribeirãozinho ',11),
('Ribeiro Gonçalves ',18),
('Ribeirópolis ',26),
('Rifaina ',25),
('Rincão ',25),
('Rinópolis ',25),
('Rio Acima ',13),
('Rio Azul ',16),
('Rio Bananal ',8),
('Rio Bom ',16),
('Rio Bonito ',19),
('Rio Bonito do Iguaçu ',16),
('Rio Branco ',1),
('Rio Branco ',11),
('Rio Branco do Ivaí ',16),
('Rio Branco do Sul ',16),
('Rio Brilhante ',12),
('Rio Casca ',13),
('Rio Claro ',19),
('Rio Claro ',25),
('Rio Crespo ',22),
('Rio da Conceição ',27),
('Rio das Antas ',24),
('Rio das Flores ',19),
('Rio das Ostras ',19),
('Rio das Pedras ',25),
('Rio de Contas ',5),
('Rio de Janeiro ',19),
('Rio do Antônio ',5),
('Rio do Campo ',24),
('Rio Doce ',13),
('Rio do Fogo ',20),
('Rio do Oeste ',24),
('Rio do Pires ',5),
('Rio do Prado ',13),
('Rio dos Bois ',27),
('Rio dos Cedros ',24),
('Rio dos Índios ',21),
('Rio do Sul ',24),
('Rio Espera ',13),
('Rio Formoso ',17),
('Rio Fortuna ',24),
('Rio Grande ',21),
('Rio Grande da Serra ',25),
('Rio Grande do Piauí ',18),
('Riolândia ',25),
('Rio Largo ',2),
('Rio Manso ',13),
('Rio Maria ',14),
('Rio Negrinho ',24),
('Rio Negro ',12),
('Rio Negro ',16),
('Rio Novo ',13),
('Rio Novo do Sul ',8),
('Rio Paranaíba ',13),
('Rio Pardo ',21),
('Rio Pardo de Minas ',13),
('Rio Piracicaba ',13),
('Rio Pomba ',13),
('Rio Preto ',13),
('Rio Preto da Eva ',4),
('Rio Quente ',9),
('Rio Real ',5),
('Rio Rufino ',24),
('Rio Sono ',27),
('Rio Tinto ',15),
('Rio Verde ',9),
('Rio Verde de Mato Grosso ',12),
('Rio Vermelho ',13),
('Riozinho ',21),
('Riqueza ',24),
('Ritápolis ',13),
('Riversul ',25),
('Roca Sales ',21),
('Rochedo ',12),
('Rochedo de Minas ',13),
('Rodeio ',24),
('Rodeio Bonito ',21),
('Rodeiro ',13),
('Rodelas ',5),
('Rodolfo Fernandes ',20),
('Rodrigues Alves ',1),
('Rolador ',21),
('Rolândia ',16),
('Rolante ',21),
('Rolim de Moura ',22),
('Romaria ',13),
('Romelândia ',24),
('Roncador ',16),
('Ronda Alta ',21),
('Rondinha ',21),
('Rondolândia ',11),
('Rondon ',16),
('Rondon do Pará ',14),
